city,gender,total_spend
"Tiruvuru, India",M,751853.0
"Tiruvuru, India",F,550987.0
"Titlagarh, India",M,616277.0
"Titlagarh, India",F,4675.0
"Tohana, India",M,614362.0
"Tohana, India",F,417384.0
"Tonk, India",F,211514.0
"Tonk, India",M,42580.0
"Tuensang, India",M,131148.0
"Tuensang, India",F,46694.0
"Tuljapur, India",M,1111098.0
"Tuljapur, India",F,310175.0
"Tumkur, India",M,1817072.0
"Tumsar, India",F,708004.0
"Tumsar, India",M,436941.0
"Tundla, India",F,337118.0
"Tundla, India",M,193894.0
"Tuni, India",F,460682.0
"Tuni, India",M,131409.0
"Tura, India",F,475066.0
"Tura, India",M,297858.0
"Uchgaon, India",M,350102.0
"Uchgaon, India",F,253638.0
"Udaipur, India",M,1258012.0
"Udaipur, India",F,1240182.0
"Udaipurwati, India",M,1540794.0
"Udaipurwati, India",F,544509.0
"Udgir, India",F,1254502.0
"Udgir, India",M,825680.0
"Udhagamandalam, India",M,772116.0
"Udhagamandalam, India",F,263668.0
"Udhampur, India",F,629832.0
"Udhampur, India",M,425790.0
"Udumalaipettai, India",F,579211.0
"Udumalaipettai, India",M,501698.0
"Udupi, India",M,457478.0
"Udupi, India",F,423663.0
"Ujhani, India",M,585647.0
"Ujhani, India",F,188360.0
"Ujjain, India",M,1456471.0
"Ujjain, India",F,215177.0
"Umarga, India",F,772130.0
"Umarga, India",M,213921.0
"Umaria, India",F,212006.0
"Umaria, India",M,171970.0
"Umarkhed, India",M,455552.0
"Umarkhed, India",F,285932.0
"Umbergaon, India",F,388205.0
"Umbergaon, India",M,104217.0
"Umred, India",F,489406.0
"Umred, India",M,295112.0
"Umreth, India",M,302621.0
"Umreth, India",F,125898.0
"Una, India",M,441798.0
"Una, India",F,245914.0
"Unjha, India",M,264940.0
"Unnao, India",M,302294.0
"Unnao, India",F,251590.0
"Upleta, India",M,518454.0
"Upleta, India",F,514844.0
"Uran Islampur, India",M,181513.0
"Uran Islampur, India",F,27557.0
"Uran, India",M,305666.0
"Uran, India",F,281699.0
"Uravakonda, India",M,768032.0
"Uravakonda, India",F,4131.0
"Usilampatti, India",F,450775.0
"Usilampatti, India",M,229964.0
"Uthamapalayam, India",F,246291.0
"Uthamapalayam, India",M,179045.0
"Utraula, India",M,464788.0
"Utraula, India",F,220911.0
"Vadakkuvalliyur, India",F,539008.0
"Vadakkuvalliyur, India",M,145915.0
"Vadalur, India",F,999651.0
"Vadalur, India",M,231814.0
"Vadipatti, India",M,239109.0
"Vadipatti, India",F,61200.0
"Vadnagar, India",F,448692.0
"Vadnagar, India",M,115439.0
"Vadodara, India",F,404815.0
"Vadodara, India",M,337100.0
"Vaijapur, India",M,370745.0
"Vaijapur, India",F,260211.0
"Valparai, India",F,752068.0
"Valparai, India",M,400615.0
"Valsad, India",M,411084.0
"Valsad, India",F,104820.0
"Vandavasi, India",M,188944.0
"Vandavasi, India",F,104379.0
"Vaniyambadi, India",F,297907.0
"Vaniyambadi, India",M,175194.0
"Vapi, India",F,789464.0
"Vapi, India",M,324325.0
"Varanasi, India",M,125313.0
"Varkala, India",F,447916.0
"Varkala, India",M,359523.0
"Vasai-Virar, India",F,828308.0
"Vasai-Virar, India",M,182899.0
"Vatakara, India",F,682304.0
"Vatakara, India",M,420566.0
"Vedaranyam, India",M,1044231.0
"Vedaranyam, India",F,94406.0
"Vellakoil, India",M,975574.0
"Vellakoil, India",F,32782.0
"Vellore, India",M,256179.0
"Venkatagiri, India",F,233985.0
"Venkatagiri, India",M,35099.0
"Veraval, India",F,246388.0
"Veraval, India",M,49402.0
"Vidisha, India",M,284698.0
"Vidisha, India",F,240061.0
"Vijainagar Ajmer, India",M,414856.0
"Vijainagar Ajmer, India",F,123476.0
"Vijayapura, India",F,1499978.0
"Vijayapura, India",M,945579.0
"Vijayawada, India",F,168828.0
"Vijayawada, India",M,114593.0
"Vikarabad, India",F,624646.0
"Vikramasingapuram, India",M,523820.0
"Vikramasingapuram, India",F,315066.0
"Viluppuram, India",F,575712.0
"Vinukonda, India",F,426406.0
"Viramgam, India",F,1049626.0
"Viramgam, India",M,919982.0
"Virudhachalam, India",F,303756.0
"Virudhachalam, India",M,260676.0
"Virudhunagar, India",F,493244.0
"Visakhapatnam, India",M,704898.0
"Visakhapatnam, India",F,694982.0
"Visnagar, India",M,704537.0
"Visnagar, India",F,224448.0
"Vita, India",M,266392.0
"Vita, India",F,10256.0
"Vizianagaram, India",M,394736.0
"Vizianagaram, India",F,217716.0
"Vrindavan, India",F,512969.0
"Vrindavan, India",M,352621.0
"Vyara, India",F,844490.0
"Vyara, India",M,579041.0
"Wadgaon Road, India",M,771407.0
"Wadgaon Road, India",F,426467.0
"Wadhwan, India",M,194091.0
"Wadhwan, India",F,134683.0
"Wadi, India",M,505780.0
"Wadi, India",F,410918.0
"Wai, India",F,451355.0
"Wanaparthy, India",M,125606.0
"Wani, India",F,287388.0
"Wani, India",M,252588.0
"Wankaner, India",F,248859.0
"Wankaner, India",M,235458.0
"Warangal, India",M,683345.0
"Wardha, India",F,420840.0
"Wardha, India",M,121241.0
"Warisaliganj, India",M,468504.0
"Warora, India",F,486668.0
"Warora, India",M,473693.0
"Washim, India",F,892923.0
"Washim, India",M,380216.0
"Wokha, India",M,297819.0
"Wokha, India",F,161466.0
"Yadgir, India",F,455645.0
"Yadgir, India",M,293798.0
"Yamunanagar, India",F,791785.0
"Yamunanagar, India",M,288748.0
"Yanam, India",M,863455.0
"Yanam, India",F,621020.0
"Yavatmal, India",M,883275.0
"Yavatmal, India",F,317265.0
"Yawal, India",M,447939.0
"Yellandu, India",F,751850.0
"Yellandu, India",M,648018.0
"Yemmiganur, India",M,231404.0
"Yemmiganur, India",F,135549.0
"Yerraguntla, India",M,464458.0
"Yerraguntla, India",F,263591.0
"Yevla, India",F,297976.0
"Yevla, India",M,97130.0
"Zaidpur, India",M,544965.0
"Zaidpur, India",F,178853.0
"Zamania, India",M,775316.0
"Zamania, India",F,90318.0
"Zira, India",M,1249659.0
"Zira, India",F,390888.0
"Zirakpur, India",F,289172.0
"Zirakpur, India",M,260491.0
"Zunheboto, India",M,387838.0
"Zunheboto, India",F,78591.0
